PASS valid clean status fixture: fresh_thread_bootstrap_ready -> residue_preflight_passed
PASS valid expected generated artifact fixture: plan_approved -> fresh_thread_bootstrap_ready
PASS valid in-repo quarantine candidate remains dry-run and non-destructive
PASS invalid: invalid-dirty-tracked-file -> transition residue preflight verdict is 'fail_closed' and blocks transition.
PASS invalid: invalid-unexpected-untracked-file -> transition residue preflight verdict is 'fail_closed' and blocks transition.
PASS invalid: invalid-missing-preflight -> missing preflight result for transition 'fresh_thread_bootstrap_ready -> residue_preflight_passed'.
PASS invalid: invalid-stale-head-tree -> stale head/tree preflight result: expected 65dab1a85db35a1c5fd853a08c564df9a2ac2e68/8b0dc744250af62d83b627ec34d78a92dfbc5aee, got 1111111111111111111111111111111111111111/2222222222222222222222222222222222222222.
PASS invalid: invalid-broad-quarantine-candidate -> /home/runner/work/AIOffice_V2/AIOffice_V2/state/fixtures/invalid/residue_guard/transition_residue_preflight.broad_quarantine.invalid.json quarantine_candidates[0] broad quarantine candidate 'state' is refused.
PASS invalid: invalid-outside-repo-quarantine-candidate -> /home/runner/work/AIOffice_V2/AIOffice_V2/state/fixtures/invalid/residue_guard/transition_residue_preflight.outside_repo_quarantine.invalid.json quarantine_candidates[0] outside-repo quarantine candidate 'C:/outside-repo/residue.tmp' is refused.
PASS invalid: invalid-windows-drive-forward-slash-quarantine-candidate -> /tmp/transition_residue_preflight_invalid-windows-drive-forward-slash-quarantine-candidate_9ce54fdf8f034ef093e4a2185bccc83c/invalid-windows-drive-forward-slash-quarantine-candidate.json quarantine_candidates[0] outside-repo quarantine candidate 'C:/outside-repo/residue.tmp' is refused.
PASS invalid: invalid-windows-drive-backslash-quarantine-candidate -> /tmp/transition_residue_preflight_invalid-windows-drive-backslash-quarantine-candidate_42639eab255441b79e5e1eb91b2d7af6/invalid-windows-drive-backslash-quarantine-candidate.json quarantine_candidates[0] outside-repo quarantine candidate 'C:\outside-repo\residue.tmp' is refused.
PASS invalid: invalid-posix-absolute-quarantine-candidate -> /tmp/transition_residue_preflight_invalid-posix-absolute-quarantine-candidate_c5578f05a767424c8ffee7f80781c415/invalid-posix-absolute-quarantine-candidate.json quarantine_candidates[0] outside-repo quarantine candidate '/outside-repo/residue.tmp' is refused.
PASS invalid: invalid-unc-backslash-quarantine-candidate -> /tmp/transition_residue_preflight_invalid-unc-backslash-quarantine-candidate_00effb9fd0aa4ab39a433f554edc5698/invalid-unc-backslash-quarantine-candidate.json quarantine_candidates[0] outside-repo quarantine candidate '\\server\share\residue.tmp' is refused.
PASS invalid: invalid-unc-forward-slash-quarantine-candidate -> /tmp/transition_residue_preflight_invalid-unc-forward-slash-quarantine-candidate_c399ab8b7823492fbf64ccdc91dfb4da/invalid-unc-forward-slash-quarantine-candidate.json quarantine_candidates[0] outside-repo quarantine candidate '//server/share/residue.tmp' is refused.
PASS invalid: invalid-relative-traversal-quarantine-candidate -> /tmp/transition_residue_preflight_invalid-relative-traversal-quarantine-candidate_30dc29edda4440cfb853b8e8583b5d44/invalid-relative-traversal-quarantine-candidate.json quarantine_candidates[0] outside-repo quarantine candidate '../outside-repo/residue.tmp' is refused.
All transition residue preflight tests passed. Valid passed: 3. Invalid rejected: 12.
